atmNr,country,city,address,latitude,longitude,atmAmount
29,Indonesia,Jorok Dalam,44351 Oxford Pass,-8.3980126,117.1470637,$343171.83
30,Czech Republic,Moravský Beroun,2293 Ruskin Pass,49.7937399,17.4421225,$34526.47
31,Thailand,Kaset Sombun,48308 Grayhawk Lane,16.2426241,101.9348069,$317757.49
32,Russia,Dal’neye Konstantinovo,12 Brickson Park Pass,55.8071267,44.086347,$376486.95
33,Nigeria,Katsina-Ala,0 Maple Plaza,7.1657856,9.2841023,$494051.14
34,Russia,Gorodets,5087 Maple Wood Street,56.7577875,43.5378796,$474676.27
35,Nigeria,Vom,8097 Roxbury Junction,9.7375987,8.8087151,$321217.45
36,Saudi Arabia,Farasān,05454 Bartelt Trail,16.701895,42.120984,$226110.57
37,Indonesia,Waerana,14 Mayer Center,-8.4766365,119.8805782,$162491.81
38,Indonesia,Sangkalputung,6 Utah Place,-7.2268363,112.7286573,$179800.01
39,Indonesia,Maredakamau,451 Calypso Plaza,-9.435,119.1866,$40443.75
40,Portugal,Quintã,960 Burrows Circle,41.5464241,-8.2915385,$433091.37
41,Czech Republic,Horní Jiřetín,83 South Hill,50.5702189,13.5166536,$316134.71
42,Sweden,Lidingö,3453 Shoshone Lane,59.36296,18.1468001,$15205.99
43,Russia,Smolyaninovo,0513 Mesta Crossing,43.3222143,132.4125243,$389978.71
44,Canada,Saint-Bruno-de-Montarville,15 Brickson Park Parkway,45.5257774,-73.3436918,$448892.99
45,Azerbaijan,Quba,47760 Eliot Alley,41.3643024,48.5260928,$92185.76
46,Norway,Oslo,17 Green Ridge Drive,59.8787345,10.7810283,$269533.17
47,Philippines,De la Paz,4 Mayer Trail,14.6135888,121.0957927,$471091.96
48,North Korea,Sinmak,1 Hauk Parkway,38.4215487,126.2332502,$313643.24
49,China,Xingren,34042 Transport Way,25.435183,105.186237,$118626.74
50,Greece,Mirsíni,45 4th Trail,37.9209684,21.2374124,$356314.21
51,Croatia,Oštarije,5 Buena Vista Circle,45.2256179,15.274715,$51415.24
52,New Caledonia,Fayaoué,26759 Northland Way,-20.6537477,166.5339616,$437947.78
53,Kazakhstan,Tasböget,218 5th Hill,44.7735327,65.5544515,$418299.89
54,Colombia,Pelaya,62 1st Plaza,8.688031,-73.666377,$230975.39
55,Japan,Ureshino,73510 Thackeray Crossing,35.8559579,139.5223619,$70967.68
56,China,Jiaoqiao,325 Eagan Point,28.759126,115.856121,$398492.02
57,Sweden,Luleå,34957 Londonderry Circle,65.855827,22.4952072,$459074.38
58,Indonesia,Pitai,2531 Northfield Terrace,-10.01236,123.630501,$465065.05
59,Indonesia,Cikadu,79 Claremont Way,-7.2929068,107.2666396,$413550.18
60,Japan,Hondo,1429 1st Avenue,35.3078775,136.6447089,$56773.48
61,China,Fengyang Fuchengzhen,000 Corben Hill,32.871671,117.56024,$312871.74
62,New Zealand,Richmond,2492 Brentwood Court,-41.3336941,173.1927874,$229956.64
63,Albania,Novoselë,48 Eliot Junction,40.6230031,19.4690444,$383491.46
64,China,Zilang,33 Merchant Avenue,27.301177,105.537179,$329512.46
65,Sweden,Järfälla,936 Northfield Lane,59.4018083,17.8046531,$81708.42
66,Portugal,Pobral,24 Erie Road,38.9254193,-9.3894213,$275171.69
67,Madagascar,Mananjary,3895 Declaration Drive,-21.2245142,48.3464426,$134009.37
68,Ukraine,Kvasy,290 Esch Avenue,48.1495982,24.2824443,$134156.29
69,Indonesia,Simpang,1 Ridge Oak Lane,-1.259553,104.100502,$138495.27
70,Brazil,Pará de Minas,15 Crest Line Crossing,-19.8552965,-44.6113601,$417852.48
71,United States,Huntsville,9 Onsgard Road,34.7299999,-86.59,$97267.68
72,China,Fulu,2274 Clove Terrace,52.3716937,4.8925949,$25283.63
73,China,Xinghua,1 Upham Terrace,32.910459,119.85254,$80048.08
74,Guatemala,Comitancillo,48 Kropf Pass,15.08333,-91.71667,$170154.08
75,Macedonia,Srbica,39 Troy Trail,41.58806,21.03111,$404566.99
76,Indonesia,Sukamaju,31020 Daystar Trail,-6.4185424,106.8502879,$407351.87
77,United States,Huntington Beach,0 Bellgrove Pass,33.6781963,-118.0127534,$352284.31
78,Russia,Severoural’sk,2071 Hovde Parkway,60.1518638,59.9684485,$102098.48
79,Tunisia,Zarzis,90027 Rockefeller Drive,33.5041035,11.0881494,$75650.12
80,Colombia,Momil,106 Larry Plaza,9.239504,-75.6767349,$183132.91
81,Armenia,Byuravan,55 Lakewood Gardens Avenue,40.0150745,44.5191627,$217761.64
82,Portugal,Paço,3590 Clemons Center,41.3469244,-8.1451415,$51005.93
83,Finland,Inari,17926 Burrows Way,63.3030414,30.9967709,$134031.33
84,Ukraine,Perehonivka,1 Johnson Lane,48.534282,30.5234909,$216843.82
85,Indonesia,Sumurgayam,18253 Ilene Alley,-6.888394,112.3307965,$417740.45
86,Colombia,Floresta,4 Gerald Crossing,5.8330136,-72.9342451,$43950.85
87,Peru,Maranura,5 Green Ridge Terrace,-12.94844,-72.667999,$352622.47
88,Peru,Usicayos,3 Oak Circle,-14.1254679,-69.9661586,$154754.54
89,Peru,Maca,91981 Helena Plaza,-15.6418418,-71.7674379,$492691.81
90,Japan,Hakodate,01 Golf View Drive,41.8038684,140.7289269,$258075.69
91,Peru,Paccha,8 Oriole Crossing,-11.8532073,-75.508016,$393784.36
92,Afghanistan,Kai,5419 Heffernan Plaza,36.783333,66.65,$422915.02
93,China,Hecheng,38 Debra Pass,27.578926,110.040315,$167009.66
94,Peru,San Pablo,1 Oneill Place,-7.1143481,-78.8226909,$342592.33
95,Portugal,São Paio de Seide,1363 2nd Court,41.399671,-8.4737713,$169161.98
96,Pakistan,Risālpur,3123 Emmet Point,34.0724454,72.0577733,$24067.30
97,Argentina,Deán Funes,2 Hooker Way,-31.3927967,-64.2545133,$119004.02
98,Argentina,Villa Carlos Paz,7663 Amoth Plaza,-31.413822,-64.485902,$274425.32
99,China,Yinjiaxi,85717 Oriole Plaza,29.135219,110.4185,$434977.63
100,Canada,Chambly,2 Gina Lane,45.4399116,-73.2875277,$66052.90
101,Sweden,Laholm,29550 John Wall Trail,56.5006765,13.0587651,$396379.17
102,Germany,Kiel,15074 Warner Lane,54.3418823,10.1150681,$371497.74
103,Ireland,Donabate,960 School Road,53.4855448,-6.1544115,$270298.00
104,Japan,Hachinohe,1 Tennessee Crossing,40.2328952,141.2968609,$353642.17
105,Peru,Conchopata,274 Gina Hill,-13.1612425,-74.2152331,$146348.85
106,China,Daxi,8379 Iowa Avenue,24.1092009,117.1199596,$306469.02
107,Czech Republic,Bzenec,74 Bartelt Hill,48.9486344,17.2848785,$116276.33
108,Portugal,Pontinha,78735 Union Court,38.7797038,-9.217191,$396468.61
109,Brazil,Diadema,26178 Lighthouse Bay Point,-23.6818396,-46.620967,$221217.41
110,China,Yongping,7273 Buhler Circle,25.464681,99.541236,$132733.23
111,Japan,Nichinan,46 Hallows Drive,31.5612018,131.34858,$99272.43
112,China,Shenzhong,20409 Reinke Junction,22.543096,114.057865,$17286.65
113,Honduras,San Nicolás,1816 Kedzie Pass,14.9415552,-88.3263603,$469994.03
114,Yemen,Al Khamīs,2 7th Hill,15.18533,43.51122,$490184.83
115,Peru,San Pablo,9997 Spohn Junction,-7.1143481,-78.8226909,$387910.15
116,Nigeria,Shagamu,46 Ridgeview Park,6.8322014,3.6319131,$42478.60
117,Russia,Nikolayevsk,55 Coolidge Street,53.149977,140.6634789,$120536.04
118,Colombia,Palocabildo,322 Union Pass,5.119358,-75.023736,$378374.00
119,Russia,Ust’-Ulagan,15916 Jana Lane,50.63258,87.96046,$292476.71
120,Russia,Rybatskoye,631 6th Center,59.834171,30.5188521,$14659.27
121,Malaysia,Kota Kinabalu,7914 Birchwood Parkway,5.9840985,116.0761121,$193560.23
122,China,Gaoping,6903 Lillian Terrace,35.797997,112.92392,$301573.90
123,Indonesia,Karangharjo,27 Tennessee Drive,-6.7050629,111.6198661,$475656.34
124,Ecuador,Samborondón,53 Sachs Avenue,-1.9606263,-79.727151,$200653.55
125,China,Xinzhou,08983 Bartillon Crossing,38.416663,112.734174,$438340.84
126,Russia,Bayangol,5 Maple Trail,50.689974,103.4524989,$91002.94
127,Yemen,Sāh,7 Village Pass,15.479529,44.2166214,$281753.77
128,Greece,Methóni,7710 Bunting Pass,36.8199022,21.7063018,$301091.00
129,Colombia,Chinú,16944 Bartelt Road,9.0039801,-75.3645369,$111681.96
130,Indonesia,Seraya,16060 Rieder Hill,-8.412098,119.866554,$395677.16
131,China,Banqiao,5258 Ridge Oak Point,35.4937018,110.3838909,$73169.39
132,China,Dacun,21 Towne Plaza,34.645233,119.248149,$346400.71
133,France,Le Mans,182 Di Loreto Place,47.9956173,0.1924459,$248631.46
134,China,Baizhang,15790 Cherokee Junction,31.918232,119.976948,$433784.22
135,Indonesia,Batang,5 Rieder Parkway,-7.0392183,109.9020509,$331157.98
136,Uganda,Kyankwanzi,71174 Superior Pass,1.2061176,31.8164031,$360611.03
137,Botswana,Francistown,60 Jay Court,-21.1661005,27.5143603,$334896.99
138,China,Hongling,53491 Comanche Parkway,22.54921,114.103143,$56348.79
139,Canada,Mascouche,76 Merrick Crossing,45.7055658,-73.6072341,$153583.52
140,Finland,Kokemäki,9 Bonner Crossing,61.2022597,22.2731105,$397784.19
141,Indonesia,Karangwaru,14 Garrison Road,-7.7736143,110.3643938,$191220.16
142,Ecuador,Latacunga,0626 Cascade Trail,-0.931556,-78.60585,$166485.30
143,Mexico,Los Pinos,01161 Delladonna Lane,19.3387759,-99.1497466,$285290.22
144,China,Hong’an,879 Daystar Drive,31.288153,114.618236,$177131.49
145,Ghana,Akim Swedru,663 Union Place,5.8925146,-1.0155385,$498833.80
146,China,Luci,2 Forster Circle,26.853097,109.386371,$114323.96
147,Sweden,Saltsjö-Boo,8549 Coolidge Center,59.324761,18.2730402,$378761.28
148,Indonesia,Pasirjaya,4990 Utah Place,-6.1788812,107.5209304,$418515.81
149,China,Guizi,099 Dorton Circle,35.024634,110.99742,$36191.53
150,Russia,Zaymishche,06822 Saint Paul Drive,51.6591155,39.0641146,$352891.88
151,Indonesia,Duko,750 Nelson Hill,-6.8775205,115.2807951,$70374.73
152,Niger,Tessaoua,5861 Mifflin Hill,13.7558622,7.986535,$426892.96
153,Sweden,Örebro,409 8th Drive,59.2375852,15.1301177,$110882.09
154,Botswana,Letlhakeng,1 Annamark Lane,-24.097317,25.0288051,$27849.07
155,Indonesia,Padasuka,2 Eliot Alley,-6.9042641,107.6474283,$72082.33
156,Philippines,Santa Lucia,24561 School Junction,17.1056791,120.4557309,$224924.11
157,Philippines,Kanlagay,24 Rockefeller Trail,5.87568,121.29146,$370284.05
158,Russia,Choya,304 Farmco Lane,52.0108,86.5467,$253228.71
159,Gabon,Oyem,5169 Katie Terrace,1.5991751,11.5759672,$195557.71
160,Tanzania,Kihurio,54 Valley Edge Trail,-4.4654444,38.0750461,$179938.48
161,Japan,Hatogaya-honchō,6269 Hazelcrest Pass,35.8325673,139.7424494,$388736.35
162,Philippines,Lipahan,670 Forest Park,13.8345621,121.3967768,$233654.87
163,Albania,Golem,728 Shasta Circle,41.2311557,19.5449078,$319959.84
164,Argentina,Quitilipi,1905 Montana Road,-26.883247,-60.216667,$403793.50
165,China,Shengci,7 Sachtjen Alley,28.574298,105.700019,$424952.10
166,Indonesia,Kalumpang,7277 Mifflin Terrace,-5.667322,119.648399,$308836.36
167,China,Xikou,1 Kipling Place,29.689847,121.28259,$115835.51
168,Canada,Kerrobert,8 Debs Circle,51.91682,-109.13479,$154144.78
169,France,Paris 15,3 Stephen Way,48.8466523,2.2582125,$482914.15
170,Japan,Takamatsu-shi,3476 1st Hill,34.2872962,133.9508311,$209956.35
171,Bosnia and Herzegovina,Novi Travnik,6302 Jana Parkway,44.1748191,17.6634251,$163625.62
172,Indonesia,Sembungan Kidul,58 Jenna Street,-7.0054807,112.5118443,$326512.89
173,China,Gaoqiao,13766 Melvin Crossing,31.364902,108.249509,$124995.36
174,Ukraine,Luzhany,41106 Corry Street,48.3627105,25.7753797,$324158.45
175,Croatia,Varaždin,657 Lyons Park,46.305746,16.3366066,$191567.55
176,Ukraine,Pavlivka,80 Pennsylvania Way,50.6211008,24.4598077,$10487.32
177,Portugal,Covão,06 Basil Park,40.0341373,-8.41643,$248398.22
178,United States,Atlanta,4 Ridge Oak Terrace,33.9253024,-84.3857442,$99398.66
179,Tanzania,Makanya,13452 Scott Trail,-4.3589834,37.8220414,$197670.42
180,Thailand,Ratchathewi,6 Bultman Court,13.7544241,100.5340482,$50052.11
181,Ivory Coast,Sakassou,2931 Crowley Parkway,7.4445908,-5.2841177,$315708.84
182,Peru,Obas,9927 Gateway Trail,-9.771006,-76.6613239,$323756.91
183,Jordan,Jarash,0461 Tomscot Hill,32.2746515,35.8960765,$114780.65
184,China,Xinsheng,20 Green Place,31.029897,105.220236,$136826.64
185,South Sudan,Kajok,7 Nancy Park,8.303998,27.993441,$449602.85
186,Peru,Breu,990 Delladonna Circle,-9.483333,-72.716667,$136784.53
187,Russia,Tovarkovskiy,034 Kim Center,53.6923042,38.1938089,$231229.37
188,Finland,Pieksämäki,73 Fordem Court,62.2666019,27.1252002,$38363.88
189,Ukraine,Novohrad-Volyns’kyy,4 Express Alley,50.5860203,27.6363775,$114250.77
190,Colombia,Caramanta,7712 Laurel Junction,5.5615409,-75.6091696,$384055.06
191,Sweden,Katrineholm,47154 Del Mar Way,58.9867399,16.1955511,$418432.01
192,Guatemala,San José,7 Meadow Vale Hill,16.9633521,-89.9262925,$149486.03
193,Philippines,Del Rosario,4 Kropf Alley,13.2944036,123.483279,$499675.40
194,Russia,Plavsk,0432 Ohio Circle,53.7111077,37.29209,$310945.67
195,Argentina,Chavarría,49993 Kedzie Street,-34.7121944,-58.6285183,$414480.88
196,Ireland,Ferbane,90208 Hoepker Hill,51.8862378,-8.4824714,$222084.52
197,Philippines,Consolacion,787 Arrowood Street,10.3753838,123.9555544,$85329.36
198,Iran,Mākū,6 5th Street,39.2956209,44.5141851,$264051.70
199,Czech Republic,Lenešice,4055 Hallows Crossing,50.3789576,13.751438,$343861.66
200,Indonesia,Ketapang,98 Hintze Crossing,-1.5697615,110.5215459,$432382.51
201,Senegal,Waoundé,8878 Ridge Oak Alley,15.2699767,-12.8658649,$385872.82
202,China,Jiahu,9706 Becker Road,33.612843,113.667436,$427016.32
203,Indonesia,Danirai,74166 Northland Avenue,-10.573164,121.738421,$235507.81
204,Canada,Nipawin,7763 Dorton Alley,53.36678,-104.00092,$312556.63
205,Czech Republic,Vladislav,559 Claremont Park,49.2101697,15.9883033,$434636.70
206,Nigeria,Ugbokpo,93 Daystar Crossing,7.679352,7.9266015,$316910.77
207,China,Wengyang,6944 Goodland Court,26.893368,112.572018,$207604.36
208,Philippines,Cervantes,2 Atwood Road,14.4712676,121.0441201,$11283.54
209,France,Fréjus,056 Merry Parkway,43.4320181,6.7329389,$387802.25
210,Peru,Chojata,60 Pierstorff Court,-16.4,-70.733333,$404684.07
211,Venezuela,Zea,91 Delaware Park,8.3802672,-71.7844893,$71471.51
212,Kazakhstan,Kīevka,09 Prairie Rose Parkway,50.2603928,71.5485944,$107051.48
213,Philippines,Jabonga,45997 Havey Road,9.329496,125.554433,$311215.89
214,Armenia,Kasakh,533 Dahle Park,40.2355256,44.4514419,$102575.36
215,Panama,Capira,6166 Moulton Hill,8.7600869,-79.8576828,$147006.41
216,New Zealand,Richmond,5 Debs Lane,-41.3336941,173.1927874,$424258.27
217,China,Sanxi,3333 Marcy Plaza,37.2425649,111.8568586,$280568.38
218,Sweden,Stockholm,0112 Thompson Pass,59.31257,18.0626161,$313038.26
219,Mongolia,Buga,4444 Anzinger Park,48.9479951,90.0133872,$395763.12
220,China,Huxi,56 Stephen Lane,29.176523,120.390932,$46940.24
221,Pakistan,Dadu,95 Emmet Park,26.732065,67.786348,$408653.40
222,China,Panjiang,37 Mcbride Avenue,25.085589,104.8951,$344872.90
223,South Africa,Harding,66 Sugar Junction,40.7392836,-73.9887809,$6590.41
224,Japan,Yamaguchi-shi,2 Schurz Terrace,34.0899029,131.3980655,$276420.88
225,Indonesia,Sukasada,8 Mendota Alley,-8.1928129,115.1177654,$233107.86
226,China,Leigu,0176 Roxbury Terrace,31.774247,104.432024,$172491.74
227,Afghanistan,Shahrak,6 Vidon Avenue,34.016449,64.5266446,$378432.61
228,China,Danzi,3222 Everett Crossing,44.573753,129.627161,$202107.04
229,China,Houping,4746 Towne Drive,26.608357,118.481377,$36345.25
230,Peru,Lagunas,190 Sutteridge Place,-5.2368931,-75.6557206,$106783.59
231,Ukraine,Zolochiv,0290 Schlimgen Center,49.80941,24.901371,$490946.05
232,Poland,Włocławek,60786 Acker Court,52.6446193,19.0339855,$203121.66
233,Poland,Bardo,89555 Barnett Circle,50.50505,16.74043,$345844.45
234,Greece,Elefsína,12396 Donald Court,38.0412749,23.5418125,$482561.90
235,Panama,Puerto Obaldía,80758 Portage Park,8.6663907,-77.420826,$82660.59
236,Libya,Sirte,902 Kingsford Hill,31.189689,16.5701927,$74052.40
237,Canada,Hantsport,7 Scoville Plaza,45.06685,-64.16544,$307240.59
238,Japan,Takayama,4914 Sage Junction,38.0244455,140.0946079,$255428.88
239,Ethiopia,Nazrēt,0 Maple Court,8.5263486,39.2583293,$481923.50
240,Russia,Sasovo,1 Debra Crossing,54.356424,41.9194126,$416364.46
241,Iraq,Nāḩiyat Hīrān,09911 5th Plaza,36.27815,44.49332,$206270.95
242,Philippines,Tiwi,270 Sheridan Street,13.4570619,123.6791749,$333295.54
243,Poland,Jelcz,67863 Columbus Street,50.4465359,19.894509,$438986.79
244,Zambia,Kalabo,2 Tennessee Center,-15.1689352,22.4291464,$214838.90
245,China,Tunguang,89 Kim Pass,29.722611,118.339653,$231195.22
246,Russia,Novotroitskaya,745 Portage Court,45.2981711,41.5285717,$11042.50
247,Brazil,Tonantins,21807 Barnett Plaza,-2.7915832,-67.6662231,$267048.88
248,France,Saint-Malo,7166 Kinsman Trail,48.6360664,-2.0280739,$40145.65
249,Czech Republic,Liběšice,982 Hazelcrest Drive,50.3448824,15.3606459,$424126.11
250,China,Jiangkou,489 Golden Leaf Parkway,27.69965,108.839557,$62156.95
251,China,Linpu,23 John Wall Lane,30.045109,120.249049,$114600.34
252,China,Shijing,79663 Scott Plaza,24.625561,118.431541,$172383.13
253,China,Bahui,893 Florence Place,40.934156,123.2064649,$441552.13
254,China,Xin’an,01623 Lerdahl Way,34.728584,112.132488,$257658.22
255,Indonesia,Srunikrajan,3652 Eastlawn Lane,-8.2296365,111.4526032,$32829.88
256,Russia,Vardane,2 Merchant Drive,43.7477413,39.5308638,$430587.52
257,Russia,Molochnoye,03 Reinke Place,59.2896794,39.6767475,$254209.82
258,Sweden,Stockholm,019 Autumn Leaf Place,47.0203207,-68.1435046,$234161.09
259,Armenia,Dalarik,716 Meadow Valley Road,40.2272711,43.8717749,$11923.76
260,Sweden,Järfälla,880 Cardinal Lane,59.4205168,17.8434702,$254199.81
261,Nepal,Dharān Bāzār,6 Sutteridge Street,26.7943861,87.2817272,$280200.27
262,Japan,Toride,9 Barnett Parkway,35.8886106,140.0636977,$487601.61
263,Russia,Nizhniy Tagil,83068 Village Parkway,57.9093249,60.166299,$383587.56
264,Syria,‘Uqayribāt,64894 Sheridan Road,35.03566,37.475109,$243740.61
265,Japan,Kawage,21 Mesta Drive,35.0098555,135.4825317,$276352.41
266,Russia,Pesochnoye,8215 International Park,60.1161159,30.2124344,$37020.39
267,Portugal,Vila Alva,58920 Truax Junction,38.2498796,-7.9000381,$478923.51
268,Niger,Maïné Soroa,9016 Nova Pass,13.2143917,12.0289902,$482971.86
269,Russia,Nurlat,02 Kim Court,54.3231922,50.8118074,$372286.35
270,Sweden,Landvetter,972 Transport Junction,57.6866936,12.2116683,$267642.54
271,Russia,Krasnogorskiy,11 Anhalt Trail,56.1531877,48.3208097,$315176.64
272,Serbia,Bojnik,543 Parkside Court,43.0173794,21.7228156,$245910.28
273,Yemen,Al Qurayshīyah,33635 Hermina Circle,14.5122,44.85358,$472388.83
274,Japan,Motegi,7 Oneill Avenue,32.968121,130.6358305,$12774.41
275,Norway,Oslo,83163 Summit Center,59.9374398,10.7160051,$269945.79
276,China,Meizhuang,585 Burrows Hill,37.366903,114.926383,$292747.83
277,Azerbaijan,Shamkhor,2268 Lyons Hill,40.8288144,46.0166879,$198919.26
278,Slovakia,Bratislava,670 Michigan Alley,48.1997412,16.983641,$58208.05
279,China,Wuquan,8 Quincy Center,21.441808,110.778411,$499260.58
280,Thailand,Ban Haet,9 Talmadge Alley,13.7836468,100.4842054,$378622.54
281,Sweden,Stockholm,925 Redwing Court,59.3198495,18.0754293,$88066.52
282,China,Fangbu,0 Leroy Center,31.750277,119.574986,$471423.76
283,Brazil,Capim Grosso,142 Service Drive,-11.3801768,-40.0068953,$485716.65
284,Poland,Siedlce,596 Havey Crossing,49.687421,20.7765351,$463841.87
285,Ukraine,Kolomak,0 Hintze Plaza,49.8408677,35.3145782,$138702.58
286,China,Heichengzi,08 Holy Cross Parkway,43.179594,123.855668,$353357.00
287,Philippines,Davila,7154 Killdeer Parkway,14.5675752,121.0144105,$229094.54
288,United States,Madison,14 Marquette Circle,43.0745339,-89.3805579,$400151.56
289,Japan,Imari,38 Clyde Gallagher Avenue,33.2731435,129.9324494,$311522.16
290,Mexico,Independencia,9628 Kropf Pass,32.5124846,-116.8557985,$332129.89
291,Russia,Khilok,26737 Dryden Plaza,51.3592968,110.4498687,$245675.27
292,Argentina,Retiro,792 Hanson Parkway,-34.8212065,-58.4351387,$184808.60
293,Guam,Agat Village,3 Lindbergh Center,13.38855,144.65852,$318443.28
294,Philippines,Damawato,1 Schiller Alley,6.7885037,124.8730516,$93826.76
295,Philippines,Santa Teresa,9164 Hagan Park,10.4373128,121.9944005,$99030.15
296,Russia,Ochër,71733 Mandrake Point,57.8721328,54.7288281,$176105.92
297,Philippines,Bayambang,5 Novick Crossing,15.8127,120.4557,$411167.74
298,Kyrgyzstan,Uzgen,74376 7th Crossing,40.767421,73.3030715,$245182.56
299,China,Baiyang,9964 Sunfield Park,34.540852,109.44096,$368944.44
300,Dominican Republic,Monte Plata,52434 Kedzie Alley,18.8239558,-69.7403955,$263253.14
301,Panama,El Cortezo,8 Mcguire Parkway,8.3487476,-80.5924449,$349661.84
302,Indonesia,Banjar Dukuh,0158 Vahlen Park,-7.3552614,108.5693704,$210179.14
303,Croatia,Predavac,8901 Fairfield Plaza,45.9380817,16.7806658,$404144.27
304,Indonesia,Gandusari,5234 Corscot Drive,-8.1264039,111.7018452,$269035.38
305,South Africa,Nelspruit,11003 5th Point,-25.50065,30.9136062,$134604.60
306,United States,Hartford,15 Lotheville Center,41.76,-72.69,$113911.59
307,Greece,Thívai,5172 Thompson Terrace,38.322579,23.3204309,$475944.73
308,China,Pangguang,523 Havey Point,31.3657303,121.3729026,$277123.10
309,China,Dayuan,3100 West Crossing,23.2654395,113.3547602,$235332.37
310,Cyprus,Meniko,55727 Gateway Crossing,35.1148773,33.1435877,$284109.60
311,Sweden,Eskilstuna,4 4th Point,59.397367,16.4816867,$206637.87
312,Albania,Fier-Çifçi,038 Mccormick Street,40.71667,19.56667,$106341.51
313,Greece,Peraía,425 Talisman Way,40.5004933,22.9246383,$264790.83
314,Greece,Irákleia,2 Utah Trail,41.1837502,23.2810087,$408006.19
315,United Kingdom,Denton,4020 Schurz Point,53.455203,-2.114613,$40087.49
316,Thailand,Samut Songkhram,2694 Reindahl Circle,13.3601931,99.9129845,$384532.94
317,Peru,Paruro,46754 Doe Crossing Pass,-13.7615069,-71.84898,$92420.50
318,Macedonia,Poroj,97577 Jackson Road,42.0288112,20.9969544,$479351.76
319,Finland,Kronoby,25169 Mockingbird Street,63.7193825,23.0160462,$85128.44
320,Luxembourg,Moutfort,0488 Northfield Place,49.589121,6.257054,$246344.37
321,Portugal,Arrabal,98694 Eagan Drive,39.7034754,-8.7316491,$449228.69
322,China,Puyang,1937 Ilene Lane,35.761829,115.029215,$329823.42
323,Brazil,Riachão das Neves,47 Cody Lane,-11.5527175,-45.2243578,$20283.45
324,Serbia,Jermenovci,63 Sachs Avenue,45.2011955,21.0119834,$277734.04
325,Indonesia,Tegalsari,2552 Dottie Place,-8.401854,114.118103,$333851.20
326,Nigeria,Makoko,3733 Waxwing Lane,6.4990277,3.3880288,$347225.05
327,China,Chenyangzhai,2544 Northport Junction,34.313074,108.715716,$394829.40
328,China,Zhuxi,6125 Carpenter Way,32.318255,109.715304,$387570.93
329,China,Huangtan,0 Thompson Pass,28.650072,121.261886,$347322.82
330,China,Huanshan,15000 Duke Lane,29.714699,118.337521,$303465.72
331,Ethiopia,Sendafa,0132 Farragut Point,9.1495559,39.0241756,$331533.94
332,Poland,Ruda Śląska,3 Monument Pass,50.2650642,18.9033756,$308717.81
333,Philippines,Calumpang,79283 Park Meadow Trail,14.6527027,121.0271174,$351559.63
334,Russia,Mariinsk,4 Bartillon Point,56.2254132,87.7719548,$430595.66
335,Ukraine,Koryukivka,5258 Johnson Terrace,51.7754831,32.2595792,$257900.21
336,Armenia,Surenavan,1 Magdeline Junction,39.7992062,44.7723968,$132609.12
337,Laos,Muang Xay,775 Messerschmidt Alley,20.690696,101.9861694,$92088.91
338,Yemen,Ar Rawḑ,016 Maple Avenue,16.06145,44.81012,$190484.99
